2022-04-01 09:49:10: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:10: 55nsec, 40nsec, 26nsec, 35nsec, 32nsec, 27nsec, 40nsec, 30nsec, 28nsec, 27nsec, 39nsec,
28nsec, 24nsec, 30nsec, 29nsec, 26nsec, 27nsec, 29nsec, 28nsec, 30nsec, 31nsec,
37nsec, 37nsec, 38nsec, 37nsec, 37nsec, 36nsec, 38nsec, 41nsec, 33nsec, 33nsec,
42nsec, 37nsec, 37nsec, 36nsec, 39nsec, 37nsec, 37nsec, 37nsec, 37nsec, 42nsec,
35nsec, 38nsec, 37nsec, 37nsec, 41nsec, 37nsec, 38nsec, 40nsec, 37nsec, 37nsec,
37nsec, 38nsec, 44nsec, 42nsec, 37nsec, 44nsec, 36nsec, 45nsec, 43nsec, 40nsec,
43nsec, 43nsec, 44nsec, 46nsec, 56nsec, 41nsec, 41nsec, 40nsec, 50nsec, 43nsec,
43nsec, 43nsec, 42nsec, 47nsec, 46nsec, 45nsec, 46nsec, 46nsec, 48nsec, 46nsec,
46nsec, 44nsec, 46nsec, 51nsec, 49nsec, 48nsec, 50nsec, 49nsec, 51nsec, 23nsec,
22nsec, 23nsec, 25nsec, 20nsec, 26nsec, 25nsec, 23nsec, 23nsec, 23nsec, 18nsec,
22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 20nsec, 22nsec, 22nsec,
21nsec, 22nsec, 21nsec, 21nsec, 19nsec, 19nsec, 19nsec, 21nsec, 22nsec, 21nsec,
21nsec, 21nsec, 21nsec, 18nsec, 21nsec, 22nsec, 21nsec, 22nsec, 21nsec, 21nsec,
22nsec, 20nsec, 22nsec, 28nsec, 30nsec, 30nsec, 28nsec, 23nsec, 21nsec, 18nsec,
22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 22nsec, 20nsec, 21nsec, 23nsec,
19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 21nsec, 18nsec, 20nsec, 20nsec, 20nsec,
21nsec, 21nsec, 21nsec, 22nsec, 20nsec, 21nsec, 21nsec, 29nsec, 21nsec, 22nsec,
22nsec, 19nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec, 20nsec,
22nsec, 19nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec, 20nsec, 22nsec, 21nsec,
22nsec, 21nsec, 21nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec,
21nsec, 21nsec, 21nsec, 20nsec, 21nsec, 22nsec, 21nsec, 20nsec, 20nsec, 20nsec,
20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 21nsec, 23nsec, 20nsec,
20nsec, 20nsec, 21nsec, 20nsec, 19nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec,
20nsec, 20nsec, 20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 23nsec, 24nsec, 23nsec,
24nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 26nsec, 26nsec, 26nsec,
24nsec, 25nsec, 35nsec, 28nsec, 28nsec, 28nsec, 27nsec, 32nsec, 29nsec, 32nsec,
32nsec, 31nsec, 31nsec, 35nsec, 34nsec, 34nsec, 32nsec, 35nsec, 35nsec, 35nsec,
35nsec, 35nsec, 34nsec, 35nsec, 37nsec, 34nsec, 16nsec, 35nsec, 36nsec, 35nsec,
21nsec, 22nsec, 31nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec,
19nsec, 20nsec, 20nsec, 19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 20nsec, 22nsec,
18nsec, 19nsec, 22nsec, 22nsec, 22nsec, 22nsec, 18nsec, 22nsec, 22nsec, 21nsec,
22nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 21nsec, 21nsec, 21nsec, 20nsec,
21nsec, 20nsec, 25nsec, 17nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec,
26nsec, 19nsec, 19nsec, 19nsec, 22nsec, 21nsec, 21nsec, 22nsec, 20nsec, 21nsec,
22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 19nsec, 21nsec, 22nsec, 20nsec,
21nsec, 21nsec, 20nsec, 21nsec, 25nsec, 20nsec, 20nsec, 21nsec, 20nsec, 20nsec,
20nsec, 22nsec, 20nsec, 20nsec, 20nsec, 19nsec, 20nsec, 20nsec, 20nsec, 21nsec,
19nsec, 20nsec, 20nsec, 20nsec, 19nsec, 20nsec, 20nsec, 19nsec, 20nsec, 19nsec,
19nsec, 19nsec, 19nsec, 23nsec, 22nsec, 20nsec, 18nsec, 22nsec, 22nsec, 21nsec,
21nsec, 22nsec, 21nsec, 17nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec,
20nsec, 21nsec, 20nsec, 19nsec, 20nsec, 19nsec, 19nsec, 20nsec, 20nsec, 23nsec,
23nsec, 19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 25nsec, 20nsec, 23nsec,
19nsec, 18nsec, 19nsec, 23nsec, 22nsec, 17nsec, 23nsec, 22nsec, 21nsec, 25nsec,
21nsec, 20nsec, 21nsec, 21nsec, 28nsec, 23nsec, 23nsec, 22nsec, 27nsec, 31nsec,
25nsec, 25nsec, 25nsec, 29nsec, 32nsec, 30nsec, 29nsec, 28nsec, 28nsec, 31nsec,
28nsec, 33nsec, 32nsec, 32nsec, 36nsec, 32nsec, 30nsec, 21nsec, 32nsec, 36nsec,
19nsec, 33nsec, 19nsec, 19nsec, 22nsec, 26nsec, 22nsec, 22nsec, 22nsec, 22nsec,
22nsec, 21nsec, 16nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec,
16nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 15nsec, 22nsec,
22nsec, 21nsec, 21nsec, 22nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec,
21nsec, 21nsec, 21nsec, 20nsec, 30nsec, 21nsec, 20nsec, 20nsec, 21nsec, 21nsec,
21nsec, 20nsec, 20nsec, 20nsec, 21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 24nsec,
20nsec, 20nsec, 19nsec, 19nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 21nsec,
20nsec, 20nsec, 20nsec, 21nsec, 20nsec, 23nsec, 20nsec, 20nsec, 20nsec, 20nsec,
20nsec, 20nsec, 20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 19nsec,
20nsec, 23nsec, 21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 21nsec, 20nsec, 21nsec,
20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec,
20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 17nsec, 19nsec, 20nsec, 19nsec, 19nsec,
18nsec, 18nsec, 19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 18nsec, 19nsec,
19nsec, 22nsec, 20nsec, 19nsec, 20nsec, 20nsec, 19nsec, 20nsec, 20nsec, 21nsec,
22nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 21nsec, 20nsec, 21nsec, 20nsec,
21nsec, 20nsec, 25nsec, 24nsec, 24nsec, 23nsec, 24nsec, 26nsec, 28nsec, 27nsec,
29nsec, 28nsec, 28nsec, 27nsec, 28nsec, 32nsec, 33nsec, 32nsec, 34nsec, 31nsec,
36nsec, 29nsec, 33nsec, 34nsec, 36nsec, 35nsec, 36nsec, 39nsec, 39nsec, 35nsec,
36nsec, 39nsec, 39nsec, 18nsec, 40nsec, 40nsec, 19nsec, 34nsec, 20nsec, 21nsec,
19nsec, 21nsec, 22nsec, 19nsec, 20nsec, 18nsec, 21nsec, 22nsec, 19nsec, 21nsec,
21nsec, 19nsec, 19nsec, 23nsec, 21nsec, 21nsec, 22nsec, 18nsec, 20nsec, 19nsec,
19nsec, 19nsec, 21nsec, 22nsec, 19nsec, 21nsec, 19nsec, 19nsec, 20nsec, 22nsec,
20nsec, 21nsec, 22nsec, 20nsec, 18nsec, 22nsec, 18nsec, 17nsec, 20nsec, 20nsec,
19nsec, 19nsec, 20nsec, 21nsec, 22nsec, 20nsec, 21nsec, 22nsec, 18nsec, 19nsec,
22nsec, 18nsec, 19nsec, 20nsec, 20nsec, 18nsec, 19nsec, 19nsec, 20nsec, 21nsec,
19nsec, 19nsec, 20nsec, 20nsec, 20nsec, 18nsec, 19nsec, 19nsec, 19nsec, 19nsec,
22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec,
23nsec, 22nsec, 23nsec, 22nsec, 16nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec,
21nsec, 22nsec, 18nsec, 21nsec, 20nsec, 19nsec, 19nsec, 18nsec, 18nsec, 22nsec,
22nsec, 19nsec, 20nsec, 19nsec, 22nsec, 21nsec, 21nsec, 20nsec, 19nsec, 19nsec,
22nsec, 22nsec, 21nsec, 20nsec, 20nsec, 22nsec, 18nsec, 21nsec, 21nsec, 19nsec,
22nsec, 21nsec, 21nsec, 21nsec, 24nsec, 21nsec, 21nsec, 21nsec, 15nsec, 19nsec,
21nsec, 20nsec, 25nsec, 25nsec, 21nsec, 20nsec, 19nsec, 21nsec, 21nsec
2022-04-01 09:49:30: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:30: 73nsec, 16nsec, 23nsec, 27nsec, 34nsec, 34nsec, 34nsec, 30nsec, 29nsec, 21nsec, 31nsec,
31nsec, 31nsec, 32nsec, 32nsec, 32nsec, 32nsec, 33nsec, 21nsec, 24nsec, 23nsec,
21nsec, 20nsec, 22nsec, 21nsec, 22nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec,
24nsec, 25nsec, 24nsec, 23nsec, 21nsec, 22nsec, 21nsec, 21nsec, 24nsec, 18nsec,
25nsec, 20nsec, 21nsec, 24nsec, 23nsec, 21nsec, 21nsec, 25nsec, 24nsec, 21nsec,
21nsec, 22nsec, 25nsec, 21nsec, 21nsec, 23nsec, 22nsec, 21nsec, 21nsec, 21nsec,
22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec,
22nsec, 18nsec, 22nsec, 25nsec, 24nsec, 20nsec, 20nsec, 23nsec, 24nsec, 26nsec,
20nsec, 21nsec, 21nsec, 20nsec, 23nsec, 20nsec, 21nsec, 24nsec, 24nsec, 21nsec,
21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 24nsec, 19nsec, 22nsec, 22nsec, 21nsec,
21nsec, 21nsec, 22nsec, 21nsec, 18nsec, 24nsec, 21nsec, 22nsec, 20nsec, 21nsec,
21nsec, 22nsec, 23nsec, 21nsec, 22nsec, 23nsec, 22nsec, 22nsec, 21nsec, 26nsec,
22nsec, 21nsec, 23nsec, 22nsec, 23nsec, 23nsec, 18nsec, 22nsec, 21nsec, 21nsec,
21nsec, 25nsec, 26nsec, 25nsec, 24nsec, 25nsec, 25nsec, 24nsec, 27nsec, 28nsec,
28nsec, 28nsec, 26nsec, 33nsec, 32nsec, 27nsec, 28nsec, 28nsec, 30nsec, 31nsec,
28nsec, 31nsec, 35nsec, 31nsec, 31nsec, 31nsec, 23nsec, 22nsec, 21nsec, 22nsec,
21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 18nsec, 22nsec, 21nsec, 20nsec,
21nsec, 22nsec, 21nsec, 20nsec, 22nsec, 21nsec, 22nsec, 22nsec, 21nsec, 21nsec,
21nsec, 21nsec, 21nsec, 24nsec, 21nsec, 24nsec, 26nsec, 23nsec, 24nsec, 24nsec,
21nsec, 25nsec, 24nsec, 24nsec, 21nsec, 24nsec, 25nsec, 27nsec, 27nsec, 22nsec,
22nsec, 24nsec, 23nsec, 22nsec, 22nsec, 23nsec, 25nsec, 23nsec, 22nsec, 23nsec,
23nsec, 24nsec, 24nsec, 23nsec, 24nsec, 23nsec, 23nsec, 23nsec, 22nsec, 23nsec,
22nsec, 23nsec, 19nsec, 22nsec, 22nsec, 22nsec, 23nsec, 24nsec, 22nsec, 22nsec,
24nsec, 24nsec, 20nsec, 23nsec, 23nsec, 20nsec, 20nsec, 21nsec, 23nsec, 21nsec,
21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 20nsec, 23nsec, 22nsec, 22nsec,
22nsec, 23nsec, 23nsec, 22nsec, 20nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec,
23nsec, 20nsec, 21nsec, 23nsec, 22nsec, 24nsec, 20nsec, 20nsec, 23nsec, 22nsec,
24nsec, 21nsec, 20nsec, 24nsec, 20nsec, 20nsec, 21nsec, 20nsec, 23nsec, 24nsec,
24nsec, 21nsec, 21nsec, 24nsec, 24nsec, 21nsec, 23nsec, 20nsec, 22nsec, 23nsec,
23nsec, 20nsec, 20nsec, 21nsec, 23nsec, 21nsec, 20nsec, 20nsec, 23nsec, 20nsec,
20nsec, 20nsec, 20nsec, 22nsec, 23nsec, 23nsec, 24nsec, 24nsec, 26nsec, 18nsec,
23nsec, 23nsec, 23nsec, 25nsec, 21nsec, 22nsec, 22nsec, 19nsec, 22nsec, 25nsec,
26nsec, 24nsec, 25nsec, 27nsec, 24nsec, 28nsec, 29nsec, 28nsec, 29nsec, 27nsec,
27nsec, 28nsec, 27nsec, 31nsec, 31nsec, 31nsec, 27nsec, 20nsec, 20nsec, 30nsec,
31nsec, 29nsec, 20nsec, 21nsec, 23nsec, 24nsec, 24nsec, 20nsec, 24nsec, 20nsec,
23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 24nsec, 20nsec, 23nsec, 23nsec,
23nsec, 24nsec, 23nsec, 24nsec, 26nsec, 25nsec, 27nsec, 28nsec, 27nsec, 26nsec,
31nsec, 30nsec, 31nsec, 27nsec, 30nsec, 31nsec, 30nsec, 31nsec, 30nsec, 30nsec,
30nsec, 30nsec, 31nsec, 31nsec, 21nsec, 22nsec, 21nsec, 22nsec, 22nsec, 20nsec,
21nsec, 23nsec, 20nsec, 22nsec, 21nsec, 21nsec, 21nsec, 19nsec, 22nsec, 22nsec,
21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 21nsec, 21nsec,
21nsec, 22nsec, 21nsec, 25nsec, 19nsec, 20nsec, 21nsec, 22nsec, 22nsec, 20nsec,
21nsec, 19nsec, 21nsec, 22nsec, 20nsec, 21nsec, 22nsec, 22nsec, 21nsec, 20nsec,
21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 21nsec,
21nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 22nsec, 22nsec,
24nsec, 24nsec, 15nsec, 24nsec, 23nsec, 21nsec, 24nsec, 25nsec, 21nsec, 25nsec,
25nsec, 24nsec, 21nsec, 22nsec, 24nsec, 24nsec, 21nsec, 22nsec, 21nsec, 21nsec,
21nsec, 21nsec, 21nsec, 21nsec, 24nsec, 24nsec, 20nsec, 21nsec, 22nsec, 25nsec,
24nsec, 21nsec, 21nsec, 21nsec, 19nsec, 24nsec, 25nsec, 24nsec, 25nsec, 24nsec,
24nsec, 25nsec, 19nsec, 24nsec, 23nsec, 26nsec, 23nsec, 24nsec, 24nsec, 24nsec,
20nsec, 23nsec, 24nsec, 23nsec, 22nsec, 23nsec, 23nsec, 22nsec, 15nsec, 30nsec,
24nsec, 26nsec, 29nsec, 30nsec, 28nsec, 34nsec, 27nsec, 30nsec, 31nsec, 30nsec,
30nsec, 30nsec, 31nsec, 31nsec, 33nsec, 30nsec, 31nsec, 32nsec, 32nsec, 23nsec,
24nsec, 23nsec, 21nsec, 24nsec, 21nsec, 22nsec, 22nsec, 23nsec, 23nsec, 22nsec,
23nsec, 22nsec, 22nsec, 22nsec, 24nsec, 25nsec, 26nsec, 21nsec, 23nsec, 24nsec,
20nsec, 25nsec, 25nsec, 24nsec, 24nsec, 24nsec, 20nsec, 24nsec, 25nsec, 23nsec,
24nsec, 25nsec, 25nsec, 25nsec, 24nsec, 25nsec, 24nsec, 22nsec, 22nsec, 21nsec,
21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 21nsec, 21nsec, 22nsec, 23nsec, 22nsec,
21nsec, 22nsec, 22nsec, 23nsec, 21nsec, 22nsec, 22nsec, 19nsec, 23nsec, 22nsec,
22nsec, 23nsec, 24nsec, 24nsec, 23nsec, 23nsec, 24nsec, 21nsec, 21nsec, 24nsec,
21nsec, 20nsec, 22nsec, 27nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 20nsec,
21nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec, 22nsec, 23nsec, 23nsec, 21nsec,
22nsec, 22nsec, 22nsec, 23nsec, 21nsec, 22nsec, 22nsec, 21nsec, 24nsec, 22nsec,
22nsec, 24nsec, 23nsec, 22nsec, 22nsec, 18nsec, 22nsec, 22nsec, 23nsec, 23nsec,
22nsec, 23nsec, 22nsec, 20nsec, 23nsec, 22nsec, 23nsec, 23nsec, 23nsec, 18nsec,
21nsec, 20nsec, 23nsec, 23nsec, 24nsec, 23nsec, 22nsec, 24nsec, 23nsec, 20nsec,
23nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 23nsec, 19nsec, 23nsec, 22nsec,
23nsec, 23nsec, 24nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 26nsec,
22nsec, 22nsec, 22nsec, 29nsec, 25nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec,
21nsec, 20nsec, 21nsec, 25nsec, 28nsec, 25nsec, 25nsec, 25nsec, 24nsec, 25nsec,
28nsec, 28nsec, 28nsec, 29nsec, 28nsec, 27nsec, 27nsec, 29nsec, 28nsec, 29nsec,
29nsec, 29nsec, 29nsec, 30nsec, 31nsec, 29nsec, 22nsec, 23nsec, 23nsec, 23nsec,
22nsec, 21nsec, 22nsec, 14nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec,
36nsec, 23nsec, 25nsec, 26nsec, 26nsec, 26nsec, 26nsec, 26nsec, 30nsec, 29nsec,
29nsec, 30nsec, 30nsec, 30nsec, 30nsec, 29nsec, 30nsec, 29nsec, 30nsec, 30nsec,
21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 20nsec, 21nsec, 21nsec, 22nsec, 21nsec,
20nsec, 21nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 21nsec, 21nsec, 22nsec,
22nsec, 22nsec, 21nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 18nsec, 23nsec,
22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec,
22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec,
21nsec, 22nsec, 18nsec, 24nsec, 23nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec,
22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec, 18nsec, 24nsec,
22nsec, 22nsec, 22nsec, 20nsec, 23nsec, 22nsec, 20nsec, 22nsec, 23nsec, 22nsec,
22nsec, 22nsec, 21nsec, 22nsec, 27nsec, 20nsec, 22nsec, 22nsec, 22nsec, 22nsec,
20nsec, 21nsec, 19nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 22nsec,
22nsec, 22nsec, 22nsec, 22nsec, 24nsec, 21nsec, 21nsec, 21nsec, 23nsec, 21nsec,
20nsec, 20nsec, 21nsec, 20nsec, 21nsec, 25nsec, 20nsec, 21nsec, 21nsec, 21nsec,
24nsec, 24nsec, 24nsec, 24nsec, 25nsec, 24nsec, 23nsec, 23nsec, 24nsec, 24nsec,
23nsec, 24nsec, 23nsec, 22nsec, 28nsec, 26nsec, 27nsec, 26nsec, 26nsec, 24nsec,
30nsec, 30nsec, 29nsec, 31nsec, 30nsec, 29nsec, 28nsec, 28nsec, 21nsec, 30nsec,
29nsec, 30nsec, 30nsec, 32nsec, 31nsec, 34nsec, 24nsec, 24nsec, 24nsec, 24nsec,
23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 22nsec, 22nsec, 22nsec, 23nsec, 24nsec,
22nsec, 17nsec, 23nsec, 23nsec, 23nsec, 25nsec, 27nsec, 24nsec, 26nsec, 21nsec,
26nsec, 27nsec, 27nsec, 20nsec, 24nsec, 26nsec, 21nsec, 24nsec, 21nsec, 21nsec,
23nsec, 24nsec, 20nsec, 20nsec, 24nsec, 17nsec, 23nsec, 20nsec, 21nsec, 21nsec,
21nsec, 21nsec, 21nsec, 24nsec, 22nsec, 24nsec, 21nsec, 21nsec, 24nsec, 22nsec,
21nsec, 17nsec, 22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 18nsec,
22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 19nsec, 22nsec, 23nsec,
22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 23nsec, 23nsec,
23nsec, 23nsec, 22nsec, 18nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec
2022-04-01 09:49:38: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:38: 110nsec, 19nsec, 21nsec, 20nsec, 39nsec, 30nsec, 28nsec, 24nsec, 26nsec, 27nsec, 25nsec,
22nsec, 19nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 28nsec, 20nsec,
20nsec, 18nsec, 18nsec, 18nsec, 17nsec, 21nsec, 20nsec, 23nsec, 20nsec, 21nsec,
23nsec, 19nsec, 21nsec, 19nsec, 19nsec, 18nsec, 18nsec, 21nsec, 21nsec, 21nsec,
22nsec, 20nsec, 20nsec, 19nsec, 20nsec, 20nsec, 18nsec, 18nsec, 18nsec, 18nsec,
18nsec, 21nsec, 21nsec, 21nsec, 22nsec, 20nsec, 20nsec, 19nsec, 19nsec, 18nsec,
21nsec, 21nsec, 17nsec, 18nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 20nsec,
20nsec, 19nsec, 20nsec, 19nsec, 19nsec, 19nsec, 21nsec, 21nsec, 21nsec, 20nsec,
20nsec, 19nsec, 19nsec, 19nsec, 18nsec, 17nsec, 22nsec, 21nsec, 21nsec, 21nsec,
20nsec, 19nsec, 17nsec, 19nsec, 19nsec, 18nsec, 21nsec, 21nsec, 21nsec, 21nsec,
21nsec, 19nsec, 19nsec, 19nsec, 20nsec, 20nsec, 19nsec, 18nsec, 18nsec, 18nsec,
13nsec, 20nsec, 20nsec, 21nsec, 20nsec, 21nsec, 20nsec, 20nsec, 19nsec, 19nsec,
19nsec, 22nsec, 21nsec, 21nsec, 20nsec, 21nsec, 20nsec, 20nsec, 19nsec, 22nsec,
19nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 19nsec, 19nsec,
25nsec, 22nsec, 22nsec, 26nsec, 26nsec, 25nsec, 28nsec, 28nsec, 28nsec, 28nsec,
27nsec, 30nsec, 33nsec, 30nsec, 30nsec, 28nsec, 35nsec, 32nsec, 31nsec, 31nsec,
35nsec, 34nsec, 35nsec, 34nsec, 33nsec, 34nsec, 37nsec, 33nsec, 33nsec, 34nsec,
19nsec, 36nsec, 37nsec, 37nsec, 37nsec, 19nsec, 20nsec, 21nsec, 21nsec, 20nsec,
20nsec, 22nsec, 22nsec, 23nsec, 22nsec, 21nsec, 21nsec, 20nsec, 20nsec, 20nsec,
20nsec, 23nsec, 22nsec, 22nsec, 22nsec, 21nsec, 20nsec, 21nsec, 20nsec, 19nsec,
20nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 20nsec, 21nsec, 20nsec, 20nsec,
20nsec, 22nsec, 19nsec, 19nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 21nsec,
21nsec, 21nsec, 20nsec, 20nsec, 20nsec, 19nsec, 22nsec, 23nsec, 22nsec, 22nsec,
23nsec, 21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 20nsec, 21nsec, 20nsec, 19nsec,
17nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 21nsec,
21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 19nsec, 19nsec, 23nsec,
23nsec, 21nsec, 22nsec, 22nsec, 22nsec, 21nsec, 20nsec, 20nsec, 20nsec, 20nsec,
